key,0,1,2,3,4,5,6
#,StampIcon,,Category,,,,Name
int32,Image,int32,GroupPoseStampCategory,uint16,bit&01,bit&02,str
0,,0,"None",0,False,False,"None"
1,"ui/icon/120000/en/120021.tex",2,"Duty",200,False,False,"Duty Commenced"
2,"ui/icon/120000/en/120022.tex",2,"Duty",201,False,False,"Duty Complete"
3,,0,"None",0,False,False,""
4,"ui/icon/120000/en/120024.tex",2,"Duty",203,False,False,"Forward!"
5,"ui/icon/120000/en/120001.tex",2,"Quest",100,False,False,"Quest Accepted"
6,"ui/icon/120000/en/120002.tex",2,"Quest",101,False,False,"Quest Complete"
7,"ui/icon/120000/en/120081.tex",2,"FATE",303,False,False,"FATE Joined"
8,"ui/icon/120000/en/120082.tex",2,"FATE",304,False,False,"FATE Complete"
9,,0,"None",0,False,False,""
10,"ui/icon/120000/en/120111.tex",2,"General",10,False,False,"Level Up!"
11,"ui/icon/121000/en/121561.tex",2,"Gold Saucer",400,False,False,"GATE Joined"
12,"ui/icon/121000/en/121562.tex",2,"Gold Saucer",401,False,False,"GATE Complete"
13,,0,"None",0,False,False,""
14,"ui/icon/121000/en/121551.tex",2,"Gold Saucer",403,False,False,"Chocobo Race: Start!"
15,"ui/icon/121000/en/121552.tex",2,"Gold Saucer",404,False,False,"Chocobo Race: Goal!"
16,"ui/icon/121000/en/121553.tex",2,"Gold Saucer",405,False,False,"Chocobo Race: Challenge Complete"
17,"ui/icon/121000/en/121501.tex",2,"Gold Saucer",406,False,False,"Monster Toss: Nice Shot!"
18,"ui/icon/121000/en/121502.tex",2,"Gold Saucer",407,False,False,"Monster Toss: Miss"
19,"ui/icon/121000/en/121511.tex",2,"Gold Saucer",408,False,False,"Mini-game: Pulverizing!!!"
20,"ui/icon/121000/en/121512.tex",2,"Gold Saucer",409,False,False,"Mini-game: Crushing!!"
21,"ui/icon/121000/en/121513.tex",2,"Gold Saucer",410,False,False,"Mini-game: Glancing!"
22,,0,"None",0,False,False,""
23,"ui/icon/120000/en/120114.tex",2,"General",23,False,False,"Light Party"
24,"ui/icon/120000/en/120115.tex",2,"General",24,False,False,"Full Party"
25,"ui/icon/120000/en/120119.tex",2,"General",11,False,False,"Level Down..."
26,,0,"None",0,False,False,""
27,,0,"None",0,False,False,""
28,,0,"None",0,False,False,""
29,,0,"None",0,False,False,""
30,"ui/icon/076000/076531.tex",1,"Triple Triad",1,False,False,"Triple Triad: ★"
31,"ui/icon/076000/076532.tex",1,"Triple Triad",2,False,False,"Triple Triad: ★★"
32,"ui/icon/076000/076533.tex",1,"Triple Triad",3,False,False,"Triple Triad: ★★★"
33,"ui/icon/076000/076534.tex",1,"Triple Triad",4,False,False,"Triple Triad: ★★★★"
34,"ui/icon/076000/076535.tex",1,"Triple Triad",5,False,False,"Triple Triad: ★★★★★"
35,"ui/icon/076000/076540.tex",1,"Triple Triad",6,False,False,"Triple Triad: 1"
36,"ui/icon/076000/076541.tex",1,"Triple Triad",7,False,False,"Triple Triad: 2"
37,"ui/icon/076000/076542.tex",1,"Triple Triad",8,False,False,"Triple Triad: 3"
38,"ui/icon/076000/076543.tex",1,"Triple Triad",9,False,False,"Triple Triad: 4"
39,"ui/icon/076000/076544.tex",1,"Triple Triad",10,False,False,"Triple Triad: 5"
40,"ui/icon/076000/076545.tex",1,"Triple Triad",11,False,False,"Triple Triad: 6"
41,"ui/icon/076000/076546.tex",1,"Triple Triad",12,False,False,"Triple Triad: 7"
42,"ui/icon/076000/076547.tex",1,"Triple Triad",13,False,False,"Triple Triad: 8"
43,"ui/icon/076000/076548.tex",1,"Triple Triad",14,False,False,"Triple Triad: 9"
44,"ui/icon/076000/076549.tex",1,"Triple Triad",15,False,False,"Triple Triad: A"
45,,0,"None",0,False,False,""
46,,0,"None",0,False,False,""
47,,0,"None",0,False,False,""
48,,0,"None",0,False,False,""
49,,0,"None",0,False,False,""
50,"ui/icon/076000/076521.tex",1,"Flags",2,False,False,"Gridanian Flag"
51,"ui/icon/076000/076522.tex",1,"Flags",1,False,False,"Lominsan Flag"
52,"ui/icon/076000/076523.tex",1,"Flags",3,False,False,"Ul'dahn Flag"
53,"ui/icon/076000/076524.tex",1,"Flags",4,False,False,"Ishgardian Flag"
54,,0,"None",0,False,False,""
55,,0,"None",0,False,False,""
56,,0,"None",0,False,False,""
57,,0,"None",0,False,False,""
58,,0,"None",0,False,False,""
59,,0,"None",0,False,False,""
60,"ui/icon/076000/076651.tex",1,"Emotes",1,True,True,"Straight Face"
61,"ui/icon/076000/076652.tex",1,"Emotes",2,True,True,"Smile"
62,"ui/icon/076000/076653.tex",1,"Emotes",3,True,True,"Grin"
63,"ui/icon/076000/076654.tex",1,"Emotes",4,True,True,"Wink"
64,,0,"None",0,False,False,""
65,"ui/icon/076000/076656.tex",1,"Emotes",5,True,True,"Smirk"
66,"ui/icon/076000/076657.tex",1,"Emotes",6,True,True,"Taunt"
67,"ui/icon/076000/076658.tex",1,"Emotes",7,True,True,"Shut Eyes"
68,"ui/icon/076000/076659.tex",1,"Emotes",8,True,True,"Amazed"
69,"ui/icon/076000/076660.tex",1,"Emotes",9,True,True,"Alert"
70,"ui/icon/076000/076661.tex",1,"Emotes",10,True,True,"Pucker Up"
71,"ui/icon/076000/076662.tex",1,"Emotes",11,True,True,"Concentrate"
72,"ui/icon/076000/076663.tex",1,"Emotes",12,True,True,"Mild"
73,"ui/icon/076000/076664.tex",1,"Emotes",13,True,True,"Beam"
74,"ui/icon/076000/076665.tex",1,"Emotes",14,True,True,"Big Grin"
75,"ui/icon/076000/076666.tex",1,"Emotes",15,True,True,"Reflect"
76,,0,"None",0,False,False,""
77,,0,"None",0,False,False,""
78,,0,"None",0,False,False,""
79,,0,"None",0,False,False,""
80,,0,"None",0,False,False,""
81,,0,"None",0,False,False,""
82,,0,"None",0,False,False,""
83,,0,"None",0,False,False,""
84,,0,"None",0,False,False,""
85,,0,"None",0,False,False,""
86,,0,"None",0,False,False,""
87,,0,"None",0,False,False,""
88,,0,"None",0,False,False,""
89,,0,"None",0,False,False,""
90,"ui/icon/076000/076601.tex",1,"Punctuation Marks",1,False,False,"Exclamation Mark"
91,"ui/icon/076000/076602.tex",1,"Punctuation Marks",2,False,False,"Question Mark"
92,"ui/icon/076000/076603.tex",1,"Punctuation Marks",3,False,False,"Interrobang 1"
93,"ui/icon/076000/076604.tex",1,"Punctuation Marks",4,False,False,"Interrobang 2"
94,"ui/icon/076000/076605.tex",1,"Punctuation Marks",5,False,False,"Ellipsis"
95,,0,"None",0,False,False,""
96,,0,"None",0,False,False,""
97,,0,"None",0,False,False,""
98,,0,"None",0,False,False,""
99,,0,"None",0,False,False,""
100,,0,"None",0,False,False,""
101,,0,"None",0,False,False,""
102,,0,"None",0,False,False,""
103,,0,"None",0,False,False,""
104,,0,"None",0,False,False,""
105,,0,"None",0,False,False,""
106,,0,"None",0,False,False,""
107,,0,"None",0,False,False,""
108,,0,"None",0,False,False,""
109,,0,"None",0,False,False,""
110,"ui/icon/076000/076551.tex",1,"Speech Bubbles",1,True,True,"Standard Bubble"
111,"ui/icon/076000/076552.tex",1,"Speech Bubbles",2,True,True,"Thought Bubble"
